FontOptPitch2=1
FontOptDLFont2=0

CmdFont3="ITCBookman  DbIt"
FontWeight3=700
FontItalic3=1
FontCharset3=0
FontSymSetID3=629
FontOptPitch3=1
FontOptDLFont3=0

CmdFont4="ITCBookman    Lt"
FontWeight4=400
FontItalic4=0
FontCharset4=238
FontSymSetID4=293
FontOptPitch4=1
FontOptDLFont4=0

CmdFont5="ITCBookman    Db"
FontWeight5=700
FontItalic5=0
FontCharset5=238
FontSymSetID5=293
FontOptPitch5=1
FontOptDLFont5=0

CmdFont6="ITCBookman  LtIt"
FontWeight6=400
FontItalic6=1
FontCharset6=238
FontSymSetID6=293
FontOptPitch6=1
FontOptDLFont6=0

CmdFont7="ITCBookman  DbIt"
FontWeight7=700
FontItalic7=1
FontCharset7=238
FontSymSetID7=293
FontOptPitch7=1
FontOptDLFont7=0

[CourierPS]
FontDataCount=8

CmdFont0="CourierPS       "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="CourierPS     Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=0
FontSymSetID1=629
FontOptPitch1=0
FontOptDLFont1=0

CmdFont2="CourierPS     Ob"
FontWeight2=400
FontItalic2=1
FontCharset2=0
FontSymSetID2=629
FontOptPitch2=0
FontOptDLFont2=0

CmdFont3="CourierPS   BdOb"
FontWeight3=700
FontItalic3=1
FontCharset3=0
FontSymSetID3=629
FontOptPitch3=0
FontOptDLFont3=0

CmdFont4="CourierPS       "
FontWeight4=400
FontItalic4=0
FontCharset4=238
FontSymSetID4=293
FontOptPitch4=0
FontOptDLFont4=0

CmdFont5="CourierPS     Bd"
FontWeight5=700
FontItalic5=0
FontCharset5=238
FontSymSetID5=293
FontOptPitch5=0
FontOptDLFont5=0

CmdFont6="CourierPS     Ob"
FontWeight6=400
FontItalic6=1
FontCharset6=238
FontSymSetID6=293
FontOptPitch6=0
FontOptDLFont6=0

CmdFont7="CourierPS   BdOb"
FontWeight7=700
FontItalic7=1
FontCharset7=238
FontSymSetID7=293
FontOptPitch7=0
FontOptDLFont7=0

[Helvetica]
FontDataCount=8

CmdFont0="Helvetica       "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica     Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=0
FontSymSetID1=629
FontOptPitch1=1
FontOptDLFont1=0

CmdFont2="Helvetica     Ob"
FontWeight2=400
FontItalic2=1
FontCharset2=0
FontSymSetID2=629
FontOptPitch2=1
FontOptDLFont2=0

CmdFont3="Helvetica   BdOb"
FontWeight3=700
FontItalic3=1
FontCharset3=0
FontSymSetID3=629
FontOptPitch3=1
FontOptDLFont3=0

CmdFont4="Helvetica       "
FontWeight4=400
FontItalic4=0
FontCharset4=238
FontSymSetID4=293
FontOptPitch4=1
FontOptDLFont4=0

CmdFont5="Helvetica     Bd"
FontWeight5=700
FontItalic5=0
FontCharset5=238
FontSymSetID5=293
FontOptPitch5=1
FontOptDLFont5=0

CmdFont6="Helvetica     Ob"
FontWeight6=400
FontItalic6=1
FontCharset6=238
FontSymSetID6=293
FontOptPitch6=1
FontOptDLFont6=0

CmdFont7="Helvetica   BdOb"
FontWeight7=700
FontItalic7=1
FontCharset7=238
FontSymSetID7=293
FontOptPitch7=1
FontOptDLFont7=0

[Helvetica Narrow]
FontDataCount=8

CmdFont0="Helvetica     Nr"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Helvetica   NrBd"
FontWeight1=700
FontItalic1=0
FontCharset1=0
FontSymSetID1=629
FontOptPitch1=1
FontOptDLFont1=0

CmdFont2="Helvetica   NrOb"
FontWeight2=400
FontItalic2=1
FontCharset2=0
FontSymSetID2=629
FontOptPitch2=1
FontOptDLFont2=0

CmdFont3="Helvetica NrBdOb"
FontWeight3=700
FontItalic3=1
FontCharset3=0
FontSymSetID3=629
FontOptPitch3=1
FontOptDLFont3=0

CmdFont4="Helvetica     Nr"
FontWeight4=400
FontItalic4=0
FontCharset4=238
FontSymSetID4=293
FontOptPitch4=1
FontOptDLFont4=0

CmdFont5="Helvetica   NrBd"
FontWeight5=700
FontItalic5=0
FontCharset5=238
FontSymSetID5=293
FontOptPitch5=1
FontOptDLFont5=0

CmdFont6="Helvetica   NrOb"
FontWeight6=400
FontItalic6=1
FontCharset6=238
FontSymSetID6=293
FontOptPitch6=1
FontOptDLFont6=0

CmdFont7="Helvetica NrBdOb"
FontWeight7=700
FontItalic7=1
FontCharset7=238
FontSymSetID7=293
FontOptPitch7=1
FontOptDLFont7=0

[New Century Schoolbook]
FontDataCount=8

CmdFont0="NwCentSchlbk Rmn"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="NwCentSchlbk  Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=0
FontSymSetID1=629
FontOptPitch1=1
FontOptDLFont1=0

CmdFont2="NwCentSchlbk  It"
FontWeight2=400
FontItalic2=1
FontCharset2=0
FontSymSetID2=629
FontOptPitch2=1
FontOptDLFont2=0

CmdFont3="NwCentSchlbkBdIt"
FontWeight3=700
FontItalic3=1
FontCharset3=0
FontSymSetID3=629
FontOptPitch3=1
FontOptDLFont3=0

CmdFont4="NwCentSchlbk Rmn"
FontWeight4=400
FontItalic4=0
FontCharset4=238
FontSymSetID4=293
FontOptPitch4=1
FontOptDLFont4=0

CmdFont5="NwCentSchlbk  Bd"
FontWeight5=700
FontItalic5=0
FontCharset5=238
FontSymSetID5=293
FontOptPitch5=1
FontOptDLFont5=0

CmdFont6="NwCentSchlbk  It"
FontWeight6=400
FontItalic6=1
FontCharset6=238
FontSymSetID6=293
FontOptPitch6=1
FontOptDLFont6=0

CmdFont7="NwCentSchlbkBdIt"
FontWeight7=700
FontItalic7=1
FontCharset7=238
FontSymSetID7=293
FontOptPitch7=1
FontOptDLFont7=0

[Palatino]
FontDataCount=8

CmdFont0="Palatino     Rmn"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Palatino      Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=0
FontSymSetID1=629
FontOptPitch1=1
FontOptDLFont1=0

CmdFont2="Palatino      It"
FontWeight2=400
FontItalic2=1
FontCharset2=0
FontSymSetID2=629
FontOptPitch2=1
FontOptDLFont2=0

CmdFont3="Palatino    BdIt"
FontWeight3=700
FontItalic3=1
FontCharset3=0
FontSymSetID3=629
FontOptPitch3=1
FontOptDLFont3=0

CmdFont4="Palatino     Rmn"
FontWeight4=400
FontItalic4=0
FontCharset4=238
FontSymSetID4=293
FontOptPitch4=1
FontOptDLFont4=0

CmdFont5="Palatino      Bd"
FontWeight5=700
FontItalic5=0
FontCharset5=238
FontSymSetID5=293
FontOptPitch5=1
FontOptDLFont5=0

CmdFont6="Palatino      It"
FontWeight6=400
FontItalic6=1
FontCharset6=238
FontSymSetID6=293
FontOptPitch6=1
FontOptDLFont6=0

CmdFont7="Palatino    BdIt"
FontWeight7=700
FontItalic7=1
FontCharset7=238
FontSymSetID7=293
FontOptPitch7=1
FontOptDLFont7=0

[SymbolPS]
FontDataCount=1

CmdFont0="SymbolPS        "
FontWeight0=400
FontItalic0=0
FontCharset0=2
FontSymSetID0=621
FontOptPitch0=1
FontOptDLFont0=0

[Times]
FontDataCount=8

CmdFont0="Times        Rmn"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Times         Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=0
FontSymSetID1=629
FontOptPitch1=1
FontOptDLFont1=0

CmdFont2="Times         It"
FontWeight2=400
FontItalic2=1
FontCharset2=0
FontSymSetID2=629
FontOptPitch2=1
FontOptDLFont2=0

CmdFont3="Times       BdIt"
FontWeight3=700
FontItalic3=1
FontCharset3=0
FontSymSetID3=629
FontOptPitch3=1
FontOptDLFont3=0

CmdFont4="Times        Rmn"
FontWeight4=400
FontItalic4=0
FontCharset4=238
FontSymSetID4=293
FontOptPitch4=1
FontOptDLFont4=0

CmdFont5="Times         Bd"
FontWeight5=700
FontItalic5=0
FontCharset5=238
FontSymSetID5=293
FontOptPitch5=1
FontOptDLFont5=0

CmdFont6="Times         It"
FontWeight6=400
FontItalic6=1
FontCharset6=238
FontSymSetID6=293
FontOptPitch6=1
FontOptDLFont6=0

CmdFont7="Times       BdIt"
FontWeight7=700
FontItalic7=1
FontCharset7=238
FontSymSetID7=293
FontOptPitch7=1
FontOptDLFont7=0

[ITC Zapf Chancery Medium Italic]
FontDataCount=2

CmdFont0="ZapfChanceryMdIt"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ZapfChanceryMdIt"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Zapf Dingbats]
FontDataCount=1

CmdFont0="ZapfDingbats    "
FontWeight0=400
FontItalic0=0
FontCharset0=2
FontSymSetID0=460
FontOptPitch0=1
FontOptDLFont0=0

;;;;;;;;;;;;;;;;;;;;;;;;
[Antique Olive Regular]
FontDataCount=2

CmdFont0="AntiqOlive      "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="AntiqOlive      "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Antique Olive Bold]
FontDataCount=2

CmdFont0="AntiqOlive    Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="AntiqOlive    Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Antique Olive Italic]
FontDataCount=2

CmdFont0="AntiqOlive    It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="AntiqOlive    It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Arial Regular]
FontDataCount=2

CmdFont0="Arial           "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Arial           "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Arial Bold]
FontDataCount=2

CmdFont0="Arial         Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Arial         Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Arial Italic]
FontDataCount=2

CmdFont0="Arial         It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Arial         It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Arial Bold Italic]
FontDataCount=2

CmdFont0="Arial       BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Arial       BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Times Regular]
FontDataCount=2

CmdFont0="CG Times        "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Times        "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Times Bold]
FontDataCount=2

CmdFont0="CG Times      Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Times      Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Times Italic]
FontDataCount=2

CmdFont0="CG Times      It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Times      It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Times Bold Italic]
FontDataCount=2

CmdFont0="CG Times    BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Times    BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Omega Regular]
FontDataCount=2

CmdFont0="CG Omega        "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Omega        "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Omega Bold]
FontDataCount=2

CmdFont0="CG Omega      Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Omega      Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Omega Italic]
FontDataCount=2

CmdFont0="CG Omega      It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Omega      It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CG Omega Bold Italic]
FontDataCount=2

CmdFont0="CG Omega    BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="CG Omega    BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Courier Regular]
FontDataCount=2

CmdFont0="Courier         "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="Courier         "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Courier Bold]
FontDataCount=2

CmdFont0="Courier       Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="Courier       Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Courier Italic]
FontDataCount=2

CmdFont0="Courier       It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="Courier       It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Courier Bold Italic]
FontDataCount=2

CmdFont0="Courier     BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="Courier     BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Garamond Antiqua]
FontDataCount=2

CmdFont0="Garamond Antiqua"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Garamond Antiqua"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Garamond Halbfett]
FontDataCount=2

CmdFont0="Garamond     Hlb"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Garamond     Hlb"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Garamond Kursiv]
FontDataCount=2

CmdFont0="Garamond    Krsv"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Garamond    Krsv"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Garamond Kursiv Halbfett]
FontDataCount=2

CmdFont0="Garamond KrsvHlb"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Garamond KrsvHlb"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Letter Gothic Regular]
FontDataCount=2

CmdFont0="LetterGothic    "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="LetterGothic    "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Letter Gothic Bold]
FontDataCount=2

CmdFont0="LetterGothic  Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="LetterGothic  Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Letter Gothic Italic]
FontDataCount=2

CmdFont0="LetterGothic  It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="LetterGothic  It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Times New Roman Regular]
FontDataCount=2

CmdFont0="TimesNewRmn     "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="TimesNewRmn     "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Times New Roman Bold]
FontDataCount=2

CmdFont0="TimesNewRmn   Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="TimesNewRmn   Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Times New Roman Italic]
FontDataCount=2

CmdFont0="TimesNewRmn   It"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="TimesNewRmn   It"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Times New Roman Bold Italic]
FontDataCount=2

CmdFont0="TimesNewRmn BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="TimesNewRmn BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Medium]
FontDataCount=2

CmdFont0="Univers       Md"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers       Md"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Bold]
FontDataCount=2

CmdFont0="Univers       Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers       Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Medium Italic]
FontDataCount=2

CmdFont0="Univers     MdIt"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers     MdIt"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Bold Italic]
FontDataCount=2

CmdFont0="Univers     BdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers     BdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Condensed Medium]
FontDataCount=2

CmdFont0="Univers     CdMd"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers     CdMd"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Condensed Bold]
FontDataCount=2

CmdFont0="Univers     CdBd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers     CdBd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Condensed Medium Italic]
FontDataCount=2

CmdFont0="Univers   CdMdIt"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers   CdMdIt"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[Univers Condensed Bold Italic]
FontDataCount=2

CmdFont0="Univers   CdBdIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="Univers   CdBdIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Avant Garde Gothic Book]
FontDataCount=2

CmdFont0="ITCAvantGard  Bk"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCAvantGard  Bk"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Avant Garde Gothic Demi]
FontDataCount=2

CmdFont0="ITCAvantGard  Db"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCAvantGard  Db"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Avant Garde Gothic Book Oblique]
FontDataCount=2

CmdFont0="ITCAvantGardBkOb"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCAvantGardBkOb"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Avant Garde Gothic Demi Oblique]
FontDataCount=2

CmdFont0="ITCAvantGardDbOb"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCAvantGardDbOb"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Bookman Light]
FontDataCount=2

CmdFont0="ITCBookman    Lt"
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCBookman    Lt"
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Bookman Light Demi]
FontDataCount=2

CmdFont0="ITCBookman    Db"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCBookman    Db"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Bookman Light Italic]
FontDataCount=2

CmdFont0="ITCBookman  LtIt"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCBookman  LtIt"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[ITC Bookman Light Demi Italic]
FontDataCount=2

CmdFont0="ITCBookman  DbIt"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

CmdFont1="ITCBookman  DbIt"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=1
FontOptDLFont1=0

[CourierPS Regular]
FontDataCount=2

CmdFont0="CourierPS       "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="CourierPS       "
FontWeight1=400
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[CourierPS Bold]
FontDataCount=2

CmdFont0="CourierPS     Bd"
FontWeight0=700
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="CourierPS     Bd"
FontWeight1=700
FontItalic1=0
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[CourierPS Oblique]
FontDataCount=2

CmdFont0="CourierPS     Ob"
FontWeight0=400
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="CourierPS     Ob"
FontWeight1=400
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[CourierPS Bold Oblique]
FontDataCount=2

CmdFont0="CourierPS   BdOb"
FontWeight0=700
FontItalic0=1
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=0
FontOptDLFont0=0

CmdFont1="CourierPS   BdOb"
FontWeight1=700
FontItalic1=1
FontCharset1=238
FontSymSetID1=293
FontOptPitch1=0
FontOptDLFont1=0

[Helvetica Regular]
FontDataCount=2

CmdFont0="Helvetica       "
FontWeight0=400
FontItalic0=0
FontCharset0=0
FontSymSetID0=629
FontOptPitch0=1
FontOptDLFont0=0

