304=42,42,42,42,2
305=42,42,42,42,2
307=42,42,42,42,2
308=42,42,42,42,2
309=42,42,42,42,2
310=42,42,42,42,2
311=42,42,42,42,2
312=42,42,42,42,2
313=42,42,42,42,2
314=42,42,42,42,2
315=42,42,42,42,2
317=42,42,42,42,2
318=42,42,42,42,2
319=42,42,42,42,2
320=42,42,42,42,2
321=42,42,42,42,2
400=42,42,42,42,2
401=42,42,42,42,2
402=42,42,42,42,2
403=42,42,42,42,2
404=42,42,42,42,2
405=42,42,42,42,2
406=42,42,42,42,2
407=42,42,42,42,2
450=42,42,42,42,2
451=42,42,42,42,2
452=42,42,42,42,2
453=42,42,42,42,2
454=42,42,42,42,2
455=42,42,42,42,2
456=42,42,42,42,2
457=42,42,42,42,2
458=42,42,42,42,2
459=42,42,42,42,2


[MarginL]
1=42,42,42,42,2
3=42,42,42,42,2
5=42,42,42,42,2
6=42,42,42,42,2
7=42,42,42,42,2
8=42,42,42,42,2
9=42,42,42,42,2
11=42,42,42,42,2
12=42,42,42,42,2
13=42,42,42,42,2
14=42,42,42,42,2
17=42,42,42,42,2
19=42,42,42,42,2
20=42,42,42,42,2
27=42,42,42,42,2
28=42,42,42,42,2
30=42,42,42,42,2
31=42,42,42,42,2
34=42,42,42,42,2
37=42,42,42,42,2
43=42,42,42,42,2
66=42,42,42,42,2
69=42,42,42,42,2
70=42,42,42,42,2
71=42,42,42,42,2
72=42,42,42,42,2
73=42,42,42,42,2
74=42,42,42,42,2
88=42,42,42,42,2
91=42,42,42,42,2
93=42,42,42,42,2
94=42,42,42,42,2
256=42,42,42,42,2
280=42,42,42,42,2
281=42,42,42,42,2
284=42,42,42,42,2
285=42,42,42,42,2
295=42,42,42,42,2
296=42,42,42,42,2
297=42,42,42,42,2
299=42,42,42,42,2
300=42,42,42,42,2
301=42,42,42,42,2
302=42,42,42,42,2
303=42,42,42,42,2
304=42,42,42,42,2
305=42,42,42,42,2
307=42,42,42,42,2
308=42,42,42,42,2
309=42,42,42,42,2
310=42,42,42,42,2
311=42,42,42,42,2
312=42,42,42,42,2
313=42,42,42,42,2
314=42,42,42,42,2
315=42,42,42,42,2
317=42,42,42,42,2
318=42,42,42,42,2
319=42,42,42,42,2
320=42,42,42,42,2
321=42,42,42,42,2
400=42,42,42,42,2
401=42,42,42,42,2
402=42,42,42,42,2
403=42,42,42,42,2
404=42,42,42,42,2
405=42,42,42,42,2
406=42,42,42,42,2
407=42,42,42,42,2
450=42,42,42,42,2
451=42,42,42,42,2
452=42,42,42,42,2
453=42,42,42,42,2
454=42,42,42,42,2
455=42,42,42,42,2
456=42,42,42,42,2
457=42,42,42,42,2
458=42,42,42,42,2
459=42,42,42,42,2


[MarginE]
1=10,10,10,10,2
3=10,10,10,10,2
5=10,10,10,10,2
6=10,10,10,10,2
7=10,10,10,10,2
8=10,10,10,10,2
9=10,10,10,10,2
11=10,10,10,10,2
12=10,10,10,10,2
13=10,10,10,10,2
14=10,10,10,10,2
17=10,10,10,10,2
19=10,10,10,10,2
20=10,10,10,10,2
27=10,10,10,10,2
28=10,10,10,10,2
30=10,10,10,10,2
31=10,10,10,10,2
34=10,10,10,10,2
37=10,10,10,10,2
43=10,10,10,10,2
66=10,10,10,10,2
69=10,10,10,10,2
70=10,10,10,10,2
71=10,10,10,10,2
72=10,10,10,10,2
73=10,10,10,10,2
74=10,10,10,10,2
88=10,10,10,10,2
91=10,10,10,10,2
93=10,10,10,10,2
94=10,10,10,10,2
256=10,10,10,10,2
280=10,10,10,10,2
281=10,10,10,10,2
284=10,10,10,10,2
285=10,10,10,10,2
295=10,10,10,10,2
296=10,10,10,10,2
297=10,10,10,10,2
299=10,10,10,10,2
300=10,10,10,10,2
301=10,10,10,10,2
302=10,10,10,10,2
303=10,10,10,10,2
304=10,10,10,10,2
305=10,10,10,10,2
307=10,10,10,10,2
308=10,10,10,10,2
309=10,10,10,10,2
310=10,10,10,10,2
311=10,10,10,10,2
312=10,10,10,10,2
313=10,10,10,10,2
314=10,10,10,10,2
315=10,10,10,10,2
317=10,10,10,10,2
318=10,10,10,10,2
319=10,10,10,10,2
320=10,10,10,10,2
321=10,10,10,10,2
400=10,10,10,10,2
401=10,10,10,10,2
402=10,10,10,10,2
403=10,10,10,10,2
404=10,10,10,10,2
405=10,10,10,10,2
406=10,10,10,10,2
407=10,10,10,10,2
450=10,10,10,10,2
451=10,10,10,10,2
452=10,10,10,10,2
453=10,10,10,10,2
454=10,10,10,10,2
455=10,10,10,10,2
456=10,10,10,10,2
457=10,10,10,10,2
458=10,10,10,10,2
459=10,10,10,10,2


[MarginLE]
1=10,10,10,10,2
3=10,10,10,10,2
5=10,10,10,10,2
6=10,10,10,10,2
7=10,10,10,10,2
8=10,10,10,10,2
9=10,10,10,10,2
11=10,10,10,10,2
12=10,10,10,10,2
13=10,10,10,10,2
14=10,10,10,10,2
17=10,10,10,10,2
19=10,10,10,10,2
20=10,10,10,10,2
27=10,10,10,10,2
28=10,10,10,10,2
30=10,10,10,10,2
31=10,10,10,10,2
34=10,10,10,10,2
37=10,10,10,10,2
43=10,10,10,10,2
66=10,10,10,10,2
69=10,10,10,10,2
70=10,10,10,10,2
71=10,10,10,10,2
72=10,10,10,10,2
73=10,10,10,10,2
74=10,10,10,10,2
88=10,10,10,10,2
91=10,10,10,10,2
93=10,10,10,10,2
94=10,10,10,10,2
256=10,10,10,10,2
280=10,10,10,10,2
281=10,10,10,10,2
284=10,10,10,10,2
285=10,10,10,10,2
295=10,10,10,10,2
296=10,10,10,10,2
297=10,10,10,10,2
299=10,10,10,10,2
300=10,10,10,10,2
301=10,10,10,10,2
302=10,10,10,10,2
303=10,10,10,10,2
304=10,10,10,10,2
305=10,10,10,10,2
307=10,10,10,10,2
308=10,10,10,10,2
309=10,10,10,10,2
310=10,10,10,10,2
311=10,10,10,10,2
312=10,10,10,10,2
313=10,10,10,10,2
314=10,10,10,10,2
315=10,10,10,10,2
317=10,10,10,10,2
318=10,10,10,10,2
319=10,10,10,10,2
320=10,10,10,10,2
321=10,10,10,10,2
400=10,10,10,10,2
401=10,10,10,10,2
402=10,10,10,10,2
403=10,10,10,10,2
404=10,10,10,10,2
405=10,10,10,10,2
406=10,10,10,10,2
407=10,10,10,10,2
450=10,10,10,10,2
451=10,10,10,10,2
452=10,10,10,10,2
453=10,10,10,10,2
454=10,10,10,10,2
455=10,10,10,10,2
456=10,10,10,10,2
457=10,10,10,10,2
458=10,10,10,10,2
459=10,10,10,10,2


[MarginA3WP]
1=0,0,0,0,2
3=0,0,0,0,2
5=0,0,0,0,2
6=0,0,0,0,2
7=0,0,0,0,2
8=0,0,0,0,2
9=0,0,0,0,2
11=0,0,0,0,2
12=0,0,0,0,2
13=0,0,0,0,2
14=0,0,0,0,2
17=0,0,0,0,2
19=0,0,0,0,2
20=0,0,0,0,2
27=0,0,0,0,2
28=0,0,0,0,2
30=0,0,0,0,2
31=0,0,0,0,2
34=0,0,0,0,2
37=0,0,0,0,2
43=0,0,0,0,2
66=0,0,0,0,2
69=0,0,0,0,2
70=0,0,0,0,2
71=0,0,0,0,2
72=0,0,0,0,2
73=0,0,0,0,2
74=0,0,0,0,2
88=0,0,0,0,2
91=0,0,0,0,2
93=0,0,0,0,2
94=0,0,0,0,2
256=0,0,0,0,2
280=0,0,0,0,2
281=0,0,0,0,2
284=0,0,0,0,2
285=0,0,0,0,2
295=0,0,0,0,2
296=0,0,0,0,2
297=0,0,0,0,2
299=0,0,0,0,2
300=0,0,0,0,2
301=0,0,0,0,2
302=0,0,0,0,2
303=0,0,0,0,2
304=0,0,0,0,2
305=0,0,0,0,2
307=0,0,0,0,2
308=0,0,0,0,2
309=0,0,0,0,2
310=0,0,0,0,2
311=0,0,0,0,2
312=0,0,0,0,2
313=0,0,0,0,2
314=0,0,0,0,2
315=0,0,0,0,2
317=0,0,0,0,2
318=0,0,0,0,2
319=0,0,0,0,2
320=0,0,0,0,2
321=0,0,0,0,2
400=0,0,0,0,2
401=0,0,0,0,2
402=0,0,0,0,2
403=0,0,0,0,2
404=0,0,0,0,2
405=0,0,0,0,2
406=0,0,0,0,2
407=0,0,0,0,2
450=0,0,0,0,2
451=0,0,0,0,2
452=0,0,0,0,2
453=0,0,0,0,2
454=0,0,0,0,2
455=0,0,0,0,2
456=0,0,0,0,2
457=0,0,0,0,2
458=0,0,0,0,2
459=0,0,0,0,2


[MarginLA3WP]
1=0,0,0,0,2
3=0,0,0,0,2
5=0,0,0,0,2
6=0,0,0,0,2
7=0,0,0,0,2
8=0,0,0,0,2
9=0,0,0,0,2
11=0,0,0,0,2
12=0,0,0,0,2
13=0,0,0,0,2
14=0,0,0,0,2
17=0,0,0,0,2
19=0,0,0,0,2
20=0,0,0,0,2
27=0,0,0,0,2
28=0,0,0,0,2
30=0,0,0,0,2
31=0,0,0,0,2
34=0,0,0,0,2
37=0,0,0,0,2
43=0,0,0,0,2
66=0,0,0,0,2
69=0,0,0,0,2
70=0,0,0,0,2
71=0,0,0,0,2
72=0,0,0,0,2
73=0,0,0,0,2
74=0,0,0,0,2
88=0,0,0,0,2
91=0,0,0,0,2
93=0,0,0,0,2
94=0,0,0,0,2
256=0,0,0,0,2
280=0,0,0,0,2
281=0,0,0,0,2
284=0,0,0,0,2
285=0,0,0,0,2
295=0,0,0,0,2
296=0,0,0,0,2
297=0,0,0,0,2
299=0,0,0,0,2
300=0,0,0,0,2
301=0,0,0,0,2
302=0,0,0,0,2
303=0,0,0,0,2
304=0,0,0,0,2
305=0,0,0,0,2
307=0,0,0,0,2
308=0,0,0,0,2
309=0,0,0,0,2
310=0,0,0,0,2
311=0,0,0,0,2
312=0,0,0,0,2
313=0,0,0,0,2
314=0,0,0,0,2
315=0,0,0,0,2
317=0,0,0,0,2
318=0,0,0,0,2
319=0,0,0,0,2
320=0,0,0,0,2
321=0,0,0,0,2
400=0,0,0,0,2
401=0,0,0,0,2
402=0,0,0,0,2
403=0,0,0,0,2
404=0,0,0,0,2
405=0,0,0,0,2
406=0,0,0,0,2
407=0,0,0,0,2
450=0,0,0,0,2
451=0,0,0,0,2
452=0,0,0,0,2
453=0,0,0,0,2
454=0,0,0,0,2
455=0,0,0,0,2
456=0,0,0,0,2
457=0,0,0,0,2
458=0,0,0,0,2
459=0,0,0,0,2

